tocountry,tocountrycode,tocountrycode3
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
ATH,GRC,GR
ATQ,IOT,IO
BAG,PHL,PH
BER,DEU,DE
BLR,IOT,IO
BOG,COL,CO
BOM,IOT,IO
BWI,USA,US
CCU,IOT,IO
CEI,THA,TH
CJB,IOT,IO
CLE,USA,US
CLO,COL,CO
CMH,USA,US
CNX,THA,TH
CTG,COL,CO
DAD,VNM,VN
DEL,IOT,IO
ESB,TUR,TR
EWR,USA,US
FLL,USA,US
GUA,GTM,GT
GYE,ECU,EC
HDY,THA,TH
HKT,THA,TH
HYD,IOT,IO
IPH,MYS,MY
JED,SAU,SA
KBV,THA,TH
KKC,THA,TH
LOP,IDN,ID
MAA,IOT,IO
MDE,COL,CO
MEM,USA,US
MSP,USA,US
NST,THA,TH
OAK,USA,US
OOL,AUS,AU
PEI,COL,CO
PIT,USA,US
PKU,IDN,ID
PQC,VNM,VN
PVR,MEX,MX
SAL,SLV,SV
SAW,TUR,TR
SDF,USA,US
SJD,MEX,MX
SLC,USA,US
SUB,IDN,ID
TRV,IOT,IO
TRZ,IOT,IO
TZX,TUR,TR
UBP,THA,TH
URT,THA,TH
UTH,THA,TH
VTZ,IOT,IO
YIA,IDN,ID
